Solidity File,Line Number
integer_buggy_38.sol,167
integer_buggy_38.sol,178
integer_buggy_38.sol,204
integer_buggy_38.sol,269
integer_buggy_38.sol,305
integer_buggy_38.sol,327
integer_buggy_38.sol,338
integer_buggy_38.sol,374
integer_buggy_38.sol,57
integer_buggy_38.sol,58
integer_buggy_38.sol,59
integer_buggy_38.sol,90
integer_buggy_38.sol,91
integer_buggy_38.sol,92
integer_buggy_38.sol,130
integer_buggy_38.sol,131
integer_buggy_38.sol,132
integer_buggy_38.sol,193
integer_buggy_38.sol,194
integer_buggy_38.sol,195
integer_buggy_38.sol,231
integer_buggy_38.sol,232
integer_buggy_38.sol,233
integer_buggy_38.sol,256
integer_buggy_38.sol,257
integer_buggy_38.sol,258
integer_buggy_39.sol,34
integer_buggy_39.sol,41
integer_buggy_39.sol,51
integer_buggy_39.sol,118
integer_buggy_39.sol,29
integer_buggy_39.sol,63
integer_buggy_39.sol,69
integer_buggy_39.sol,80
integer_buggy_39.sol,95
integer_buggy_39.sol,11
integer_buggy_39.sol,12
integer_buggy_39.sol,13
integer_buggy_39.sol,21
integer_buggy_39.sol,22
integer_buggy_39.sol,23
integer_buggy_4.sol,65
integer_buggy_4.sol,71
integer_buggy_4.sol,100
integer_buggy_4.sol,137
integer_buggy_4.sol,187
integer_buggy_4.sol,201
integer_buggy_4.sol,40
integer_buggy_4.sol,45
integer_buggy_4.sol,60
integer_buggy_4.sol,95
integer_buggy_4.sol,105
integer_buggy_4.sol,145
integer_buggy_4.sol,154
integer_buggy_4.sol,214
integer_buggy_4.sol,32
integer_buggy_4.sol,33
integer_buggy_4.sol,34
integer_buggy_4.sol,52
integer_buggy_4.sol,53
integer_buggy_4.sol,54
integer_buggy_4.sol,77
integer_buggy_4.sol,78
integer_buggy_4.sol,79
integer_buggy_4.sol,87
integer_buggy_4.sol,88
integer_buggy_4.sol,89
integer_buggy_40.sol,242
integer_buggy_40.sol,339
integer_buggy_40.sol,360
integer_buggy_40.sol,462
integer_buggy_40.sol,502
integer_buggy_40.sol,534
integer_buggy_40.sol,579
integer_buggy_40.sol,599
integer_buggy_40.sol,8
integer_buggy_40.sol,11
integer_buggy_40.sol,12
integer_buggy_40.sol,15
integer_buggy_40.sol,23
integer_buggy_40.sol,28
integer_buggy_40.sol,32
integer_buggy_40.sol,39
integer_buggy_40.sol,44
integer_buggy_40.sol,47
integer_buggy_40.sol,55
integer_buggy_40.sol,60
integer_buggy_40.sol,71
integer_buggy_40.sol,219
integer_buggy_40.sol,231
integer_buggy_40.sol,269
integer_buggy_40.sol,286
integer_buggy_40.sol,317
integer_buggy_40.sol,439
integer_buggy_40.sol,487
integer_buggy_40.sol,513
integer_buggy_40.sol,524
integer_buggy_40.sol,550
integer_buggy_40.sol,562
integer_buggy_40.sol,610
integer_buggy_40.sol,255
integer_buggy_40.sol,256
integer_buggy_40.sol,257
integer_buggy_40.sol,298
integer_buggy_40.sol,299
integer_buggy_40.sol,300
integer_buggy_40.sol,384
integer_buggy_40.sol,385
integer_buggy_40.sol,386
integer_buggy_40.sol,415
integer_buggy_40.sol,416
integer_buggy_40.sol,417
integer_buggy_41.sol,46
integer_buggy_41.sol,51
integer_buggy_41.sol,58
integer_buggy_41.sol,65
integer_buggy_41.sol,169
integer_buggy_41.sol,211
integer_buggy_41.sol,19
integer_buggy_41.sol,24
integer_buggy_41.sol,39
integer_buggy_41.sol,73
integer_buggy_41.sol,114
integer_buggy_41.sol,149
integer_buggy_41.sol,188
integer_buggy_41.sol,230
integer_buggy_41.sol,253
integer_buggy_41.sol,30
integer_buggy_41.sol,31
integer_buggy_41.sol,32
integer_buggy_41.sol,100
integer_buggy_41.sol,101
integer_buggy_41.sol,102
integer_buggy_41.sol,123
integer_buggy_41.sol,129
integer_buggy_41.sol,130
integer_buggy_41.sol,131
integer_buggy_42.sol,31
integer_buggy_42.sol,103
integer_buggy_42.sol,108
integer_buggy_42.sol,126
integer_buggy_42.sol,154
integer_buggy_42.sol,168
integer_buggy_42.sol,245
integer_buggy_42.sol,262
integer_buggy_42.sol,20
integer_buggy_42.sol,40
integer_buggy_42.sol,98
integer_buggy_42.sol,116
integer_buggy_42.sol,132
integer_buggy_42.sol,143
integer_buggy_42.sol,174
integer_buggy_42.sol,190
integer_buggy_42.sol,237
integer_buggy_42.sol,253
integer_buggy_42.sol,270
integer_buggy_42.sol,281
integer_buggy_42.sol,11
integer_buggy_42.sol,12
integer_buggy_42.sol,13
integer_buggy_42.sol,54
integer_buggy_42.sol,55
integer_buggy_42.sol,56
integer_buggy_42.sol,160
integer_buggy_42.sol,161
integer_buggy_42.sol,162
integer_buggy_42.sol,203
integer_buggy_42.sol,204
integer_buggy_42.sol,205
integer_buggy_42.sol,219
integer_buggy_42.sol,220
integer_buggy_42.sol,221
integer_buggy_43.sol,58
integer_buggy_43.sol,104
integer_buggy_43.sol,146
integer_buggy_43.sol,285
integer_buggy_43.sol,291
integer_buggy_43.sol,303
integer_buggy_43.sol,313
integer_buggy_43.sol,430
integer_buggy_43.sol,456
integer_buggy_43.sol,13
integer_buggy_43.sol,52
integer_buggy_43.sol,72
integer_buggy_43.sol,88
integer_buggy_43.sol,115
integer_buggy_43.sol,131
integer_buggy_43.sol,166
integer_buggy_43.sol,174
integer_buggy_43.sol,246
integer_buggy_43.sol,325
integer_buggy_43.sol,379
integer_buggy_43.sol,394
integer_buggy_43.sol,444
integer_buggy_43.sol,468
integer_buggy_43.sol,30
integer_buggy_43.sol,31
integer_buggy_43.sol,32
integer_buggy_43.sol,44
integer_buggy_43.sol,45
integer_buggy_43.sol,46
integer_buggy_43.sol,155
integer_buggy_43.sol,156
integer_buggy_43.sol,157
integer_buggy_43.sol,216
integer_buggy_43.sol,217
integer_buggy_43.sol,218
integer_buggy_43.sol,356
integer_buggy_43.sol,357
integer_buggy_43.sol,358
integer_buggy_43.sol,368
integer_buggy_43.sol,369
integer_buggy_43.sol,370
integer_buggy_44.sol,23
integer_buggy_44.sol,134
integer_buggy_44.sol,172
integer_buggy_44.sol,195
integer_buggy_44.sol,200
integer_buggy_44.sol,357
integer_buggy_44.sol,365
integer_buggy_44.sol,465
integer_buggy_44.sol,489
integer_buggy_44.sol,12
integer_buggy_44.sol,53
integer_buggy_44.sol,72
integer_buggy_44.sol,103
integer_buggy_44.sol,119
integer_buggy_44.sol,145
integer_buggy_44.sol,159
integer_buggy_44.sol,212
integer_buggy_44.sol,221
integer_buggy_44.sol,293
integer_buggy_44.sol,332
integer_buggy_44.sol,393
integer_buggy_44.sol,453
integer_buggy_44.sol,477
integer_buggy_44.sol,34
integer_buggy_44.sol,35
integer_buggy_44.sol,36
integer_buggy_44.sol,43
integer_buggy_44.sol,44
integer_buggy_44.sol,45
integer_buggy_44.sol,88
integer_buggy_44.sol,89
integer_buggy_44.sol,90
integer_buggy_44.sol,181
integer_buggy_44.sol,182
integer_buggy_44.sol,183
integer_buggy_44.sol,263
integer_buggy_44.sol,264
integer_buggy_44.sol,265
integer_buggy_44.sol,374
integer_buggy_44.sol,375
integer_buggy_44.sol,376
integer_buggy_44.sol,436
integer_buggy_44.sol,437
integer_buggy_44.sol,438
integer_buggy_45.sol,11
integer_buggy_45.sol,21
integer_buggy_45.sol,42
integer_buggy_45.sol,48
integer_buggy_45.sol,85
integer_buggy_45.sol,135
integer_buggy_45.sol,163
integer_buggy_45.sol,267
integer_buggy_45.sol,296
integer_buggy_45.sol,16
integer_buggy_45.sol,26
integer_buggy_45.sol,32
integer_buggy_45.sol,54
integer_buggy_45.sol,80
integer_buggy_45.sol,91
integer_buggy_45.sol,113
integer_buggy_45.sol,125
integer_buggy_45.sol,141
integer_buggy_45.sol,153
integer_buggy_45.sol,216
integer_buggy_45.sol,227
integer_buggy_45.sol,254
integer_buggy_45.sol,331
integer_buggy_45.sol,103
integer_buggy_45.sol,104
integer_buggy_45.sol,105
integer_buggy_45.sol,203
integer_buggy_45.sol,204
integer_buggy_45.sol,205
integer_buggy_45.sol,238
integer_buggy_45.sol,239
integer_buggy_45.sol,240
integer_buggy_45.sol,305
integer_buggy_45.sol,306
integer_buggy_45.sol,307
integer_buggy_45.sol,320
integer_buggy_45.sol,321
integer_buggy_45.sol,322
integer_buggy_46.sol,49
integer_buggy_46.sol,112
integer_buggy_46.sol,136
integer_buggy_46.sol,21
integer_buggy_46.sol,75
integer_buggy_46.sol,93
integer_buggy_46.sol,160
integer_buggy_47.sol,37
integer_buggy_47.sol,66
integer_buggy_47.sol,129
integer_buggy_47.sol,213
integer_buggy_47.sol,227
integer_buggy_47.sol,296
integer_buggy_47.sol,386
integer_buggy_47.sol,437
integer_buggy_47.sol,475
integer_buggy_47.sol,484
integer_buggy_47.sol,16
integer_buggy_47.sol,27
integer_buggy_47.sol,45
integer_buggy_47.sol,56
integer_buggy_47.sol,86
integer_buggy_47.sol,106
integer_buggy_47.sol,111
integer_buggy_47.sol,118
integer_buggy_47.sol,160
integer_buggy_47.sol,175
integer_buggy_47.sol,205
integer_buggy_47.sol,235
integer_buggy_47.sol,256
integer_buggy_47.sol,288
integer_buggy_47.sol,302
integer_buggy_47.sol,331
integer_buggy_47.sol,375
integer_buggy_47.sol,404
integer_buggy_47.sol,446
integer_buggy_47.sol,460
integer_buggy_47.sol,77
integer_buggy_47.sol,78
integer_buggy_47.sol,79
integer_buggy_47.sol,97
integer_buggy_47.sol,98
integer_buggy_47.sol,99
integer_buggy_47.sol,148
integer_buggy_47.sol,149
integer_buggy_47.sol,150
integer_buggy_47.sol,194
integer_buggy_47.sol,195
integer_buggy_47.sol,196
integer_buggy_47.sol,245
integer_buggy_47.sol,246
integer_buggy_47.sol,247
integer_buggy_47.sol,269
integer_buggy_47.sol,270
integer_buggy_47.sol,271
integer_buggy_47.sol,279
integer_buggy_47.sol,280
integer_buggy_47.sol,281
integer_buggy_47.sol,315
integer_buggy_47.sol,316
integer_buggy_47.sol,317
integer_buggy_47.sol,350
integer_buggy_47.sol,351
integer_buggy_47.sol,352
integer_buggy_47.sol,363
integer_buggy_47.sol,364
integer_buggy_47.sol,365
integer_buggy_48.sol,72
integer_buggy_48.sol,99
integer_buggy_48.sol,104
integer_buggy_48.sol,109
integer_buggy_48.sol,230
integer_buggy_48.sol,282
integer_buggy_48.sol,294
integer_buggy_48.sol,364
integer_buggy_48.sol,399
integer_buggy_48.sol,51
integer_buggy_48.sol,62
integer_buggy_48.sol,78
integer_buggy_48.sol,89
integer_buggy_48.sol,140
integer_buggy_48.sol,161
integer_buggy_48.sol,175
integer_buggy_48.sol,188
integer_buggy_48.sol,225
integer_buggy_48.sol,236
integer_buggy_48.sol,270
integer_buggy_48.sol,345
integer_buggy_48.sol,386
integer_buggy_48.sol,416
integer_buggy_48.sol,429
integer_buggy_48.sol,125
integer_buggy_48.sol,126
integer_buggy_48.sol,127
integer_buggy_48.sol,151
integer_buggy_48.sol,152
integer_buggy_48.sol,153
integer_buggy_48.sol,199
integer_buggy_48.sol,200
integer_buggy_48.sol,201
integer_buggy_48.sol,217
integer_buggy_48.sol,218
integer_buggy_48.sol,219
integer_buggy_48.sol,249
integer_buggy_48.sol,250
integer_buggy_48.sol,251
integer_buggy_48.sol,312
integer_buggy_48.sol,313
integer_buggy_48.sol,314
integer_buggy_48.sol,327
integer_buggy_48.sol,328
integer_buggy_48.sol,329
integer_buggy_49.sol,34
integer_buggy_49.sol,41
integer_buggy_49.sol,51
integer_buggy_49.sol,118
integer_buggy_49.sol,29
integer_buggy_49.sol,63
integer_buggy_49.sol,69
integer_buggy_49.sol,80
integer_buggy_49.sol,95
integer_buggy_49.sol,11
integer_buggy_49.sol,12
integer_buggy_49.sol,13
integer_buggy_49.sol,21
integer_buggy_49.sol,22
integer_buggy_49.sol,23
integer_buggy_5.sol,103
integer_buggy_5.sol,145
integer_buggy_5.sol,152
integer_buggy_5.sol,173
integer_buggy_5.sol,307
integer_buggy_5.sol,342
integer_buggy_5.sol,367
integer_buggy_5.sol,429
integer_buggy_5.sol,452
integer_buggy_5.sol,11
integer_buggy_5.sol,22
integer_buggy_5.sol,37
integer_buggy_5.sol,65
integer_buggy_5.sol,97
integer_buggy_5.sol,111
integer_buggy_5.sol,133
integer_buggy_5.sol,184
integer_buggy_5.sol,219
integer_buggy_5.sol,239
integer_buggy_5.sol,285
integer_buggy_5.sol,320
integer_buggy_5.sol,331
integer_buggy_5.sol,350
integer_buggy_5.sol,374
integer_buggy_5.sol,417
integer_buggy_5.sol,439
integer_buggy_5.sol,80
integer_buggy_5.sol,81
integer_buggy_5.sol,82
integer_buggy_5.sol,89
integer_buggy_5.sol,90
integer_buggy_5.sol,91
integer_buggy_5.sol,122
integer_buggy_5.sol,123
integer_buggy_5.sol,124
integer_buggy_5.sol,193
integer_buggy_5.sol,199
integer_buggy_5.sol,200
integer_buggy_5.sol,201
integer_buggy_5.sol,259
integer_buggy_5.sol,260
integer_buggy_5.sol,261
integer_buggy_5.sol,384
integer_buggy_5.sol,385
integer_buggy_5.sol,386
integer_buggy_5.sol,402
integer_buggy_5.sol,403
integer_buggy_5.sol,404
integer_buggy_50.sol,46
integer_buggy_50.sol,82
integer_buggy_50.sol,114
integer_buggy_50.sol,187
integer_buggy_50.sol,196
integer_buggy_50.sol,246
integer_buggy_50.sol,269
integer_buggy_50.sol,329
integer_buggy_50.sol,23
integer_buggy_50.sol,35
integer_buggy_50.sol,59
integer_buggy_50.sol,71
integer_buggy_50.sol,89
integer_buggy_50.sol,145
integer_buggy_50.sol,154
integer_buggy_50.sol,178
integer_buggy_50.sol,237
integer_buggy_50.sol,255
integer_buggy_50.sol,292
integer_buggy_50.sol,315
integer_buggy_50.sol,13
integer_buggy_50.sol,14
integer_buggy_50.sol,15
integer_buggy_50.sol,131
integer_buggy_50.sol,132
integer_buggy_50.sol,133
integer_buggy_50.sol,166
integer_buggy_50.sol,167
integer_buggy_50.sol,168
integer_buggy_50.sol,207
integer_buggy_50.sol,208
integer_buggy_50.sol,209
integer_buggy_50.sol,221
integer_buggy_50.sol,222
integer_buggy_50.sol,223
integer_buggy_6.sol,40
integer_buggy_6.sol,146
integer_buggy_6.sol,185
integer_buggy_6.sol,253
integer_buggy_6.sol,261
integer_buggy_6.sol,267
integer_buggy_6.sol,272
integer_buggy_6.sol,293
integer_buggy_6.sol,353
integer_buggy_6.sol,29
integer_buggy_6.sol,35
integer_buggy_6.sol,45
integer_buggy_6.sol,51
integer_buggy_6.sol,71
integer_buggy_6.sol,99
integer_buggy_6.sol,132
integer_buggy_6.sol,156
integer_buggy_6.sol,171
integer_buggy_6.sol,207
integer_buggy_6.sol,218
integer_buggy_6.sol,243
integer_buggy_6.sol,278
integer_buggy_6.sol,340
integer_buggy_6.sol,12
integer_buggy_6.sol,13
integer_buggy_6.sol,14
integer_buggy_6.sol,21
integer_buggy_6.sol,22
integer_buggy_6.sol,23
integer_buggy_6.sol,86
integer_buggy_6.sol,87
integer_buggy_6.sol,88
integer_buggy_6.sol,195
integer_buggy_6.sol,196
integer_buggy_6.sol,197
integer_buggy_6.sol,230
integer_buggy_6.sol,231
integer_buggy_6.sol,232
integer_buggy_6.sol,303
integer_buggy_6.sol,304
integer_buggy_6.sol,305
integer_buggy_6.sol,320
integer_buggy_6.sol,321
integer_buggy_6.sol,322
integer_buggy_7.sol,46
integer_buggy_7.sol,152
integer_buggy_7.sol,191
integer_buggy_7.sol,259
integer_buggy_7.sol,272
integer_buggy_7.sol,278
integer_buggy_7.sol,283
integer_buggy_7.sol,304
integer_buggy_7.sol,367
integer_buggy_7.sol,12
integer_buggy_7.sol,41
integer_buggy_7.sol,51
integer_buggy_7.sol,57
integer_buggy_7.sol,77
integer_buggy_7.sol,105
integer_buggy_7.sol,138
integer_buggy_7.sol,162
integer_buggy_7.sol,177
integer_buggy_7.sol,213
integer_buggy_7.sol,224
integer_buggy_7.sol,249
integer_buggy_7.sol,267
integer_buggy_7.sol,289
integer_buggy_7.sol,353
integer_buggy_7.sol,23
integer_buggy_7.sol,24
integer_buggy_7.sol,25
integer_buggy_7.sol,32
integer_buggy_7.sol,33
integer_buggy_7.sol,34
integer_buggy_7.sol,92
integer_buggy_7.sol,93
integer_buggy_7.sol,94
integer_buggy_7.sol,201
integer_buggy_7.sol,202
integer_buggy_7.sol,203
integer_buggy_7.sol,236
integer_buggy_7.sol,237
integer_buggy_7.sol,238
integer_buggy_7.sol,314
integer_buggy_7.sol,315
integer_buggy_7.sol,316
integer_buggy_7.sol,332
integer_buggy_7.sol,333
integer_buggy_7.sol,334
integer_buggy_8.sol,103
integer_buggy_8.sol,145
integer_buggy_8.sol,152
integer_buggy_8.sol,173
integer_buggy_8.sol,307
integer_buggy_8.sol,342
integer_buggy_8.sol,367
integer_buggy_8.sol,429
integer_buggy_8.sol,452
integer_buggy_8.sol,11
integer_buggy_8.sol,22
integer_buggy_8.sol,37
integer_buggy_8.sol,65
integer_buggy_8.sol,97
integer_buggy_8.sol,111
integer_buggy_8.sol,133
integer_buggy_8.sol,184
integer_buggy_8.sol,219
integer_buggy_8.sol,239
integer_buggy_8.sol,285
integer_buggy_8.sol,320
integer_buggy_8.sol,331
integer_buggy_8.sol,350
integer_buggy_8.sol,374
integer_buggy_8.sol,417
integer_buggy_8.sol,439
integer_buggy_8.sol,80
integer_buggy_8.sol,81
integer_buggy_8.sol,82
integer_buggy_8.sol,89
integer_buggy_8.sol,90
integer_buggy_8.sol,91
integer_buggy_8.sol,122
integer_buggy_8.sol,123
integer_buggy_8.sol,124
integer_buggy_8.sol,193
integer_buggy_8.sol,199
integer_buggy_8.sol,200
integer_buggy_8.sol,201
integer_buggy_8.sol,259
integer_buggy_8.sol,260
integer_buggy_8.sol,261
integer_buggy_8.sol,384
integer_buggy_8.sol,385
integer_buggy_8.sol,386
integer_buggy_8.sol,402
integer_buggy_8.sol,403
integer_buggy_8.sol,404
integer_buggy_9.sol,98
integer_buggy_9.sol,126
integer_buggy_9.sol,149
integer_buggy_9.sol,156
integer_buggy_9.sol,234
integer_buggy_9.sol,248
integer_buggy_9.sol,324
integer_buggy_9.sol,362
integer_buggy_9.sol,14
integer_buggy_9.sol,36
integer_buggy_9.sol,44
integer_buggy_9.sol,58
integer_buggy_9.sol,72
integer_buggy_9.sol,88
integer_buggy_9.sol,104
integer_buggy_9.sol,116
integer_buggy_9.sol,142
integer_buggy_9.sol,164
integer_buggy_9.sol,221
integer_buggy_9.sol,306
integer_buggy_9.sol,342
integer_buggy_9.sol,380
integer_buggy_9.sol,394
integer_buggy_9.sol,134
integer_buggy_9.sol,135
integer_buggy_9.sol,136
integer_buggy_9.sol,207
integer_buggy_9.sol,208
integer_buggy_9.sol,209
integer_buggy_9.sol,263
integer_buggy_9.sol,264
integer_buggy_9.sol,265
integer_buggy_9.sol,285
integer_buggy_9.sol,286
integer_buggy_9.sol,287
